path,bytes,sha256
.gitattributes,68,b600444da164a5016079d1cef9190a7a2ad3f63dfc5cce544b09b49ed1ad87bc
.gitignore,291,892d3ba975a2a88bd36b493df431c21e55c54118cd0d8a6c5e2ea9175e0f6d1b
CITATION.md,637,a45ff160b2943358beb519c6bb5d6a67a2bd1b8dea8c2baf2c3a99cc4ca53216
README.md,1700,b3193ac3970cf5f48884aae5d78d0154882ff3cf82799da69f7f0e974ee53063
SOURCE_FILES.csv,1575,2cb9304b05cfbc9f746fa72529aa18be2b379a9eb3250d0b80b8d526992ed81a
VALIDATION.json,1176,87a50235e04a1a66cf78d6094be2af006da3bbed3b1511463e882387c8f36f40
data/INPUTS.json,515,6c6e94745e65c635b1bbf64e62db15d61a00d184992ef80f4266208ea2784b48
data/README.md,1030,d095b8b1332125fd1fd66768684e61a551ed9c9ec49a7b058662b8731f288266
data/TABLES.csv,1315,cd77edb38add14d601d974f3e4a8ba5468015f03b2c1136f09d1ee16363cdfb9
docs/CODE_MAP.md,590,eb593f84c18eb42690faa1f9f10b5d87ec34465c5b93990cca76a87635c1e9a8
docs/METHODS.md,879,8ff22ec629520baf4413ae3b551718c9b4ccc792ebbeff747310bb32c11c459a
docs/REPRODUCING.md,1669,f7132bf7017167a3d4f32c71ae4a2691c2926b690ba7981e943e834143e96b02
docs/SOFTWARE.md,492,befdbcd821b9479a578c5fd53ddde583e3a5f215d5714ccb45a849f5a0b47413
docs/reference/DATA_SOURCES.md,5238,637303db1fa83a1d58fe89bf302069f649344cae77d4b9a5ff9d3b7ccc739e37
outputs/tables/high_mh_high_risk_candidate_counties_2025.csv,9021,9deb2c431db9b27de07ffb5c081f00b19397df53b415addd6e3b6a4f2e6990ae
outputs/tables/prototype_correlation_smoke_test_2025.csv,490,af1bc7fd3d6d66fad4149c971bd9081fc25d79dcde449986b9e9b4875f7c1247
outputs/tables/state_year_permit_affordability_risk_summary.csv,5754,8e94b79d5e6c74298ff8833131ad7607fbdb6b33a673a5558771827c7963e876
outputs/tables/top_mobile_home_share_counties_2025.csv,8185,f15d71f66371025f946591cba11a780662020377478d64cf27a1216073a7e68c
outputs/tables/zoning_text_barrier_signal_summary.csv,751,a39c2deb2ad5c72ec21eafc8fb62f180dcb836acb200457f6c725b5933cd4de9
scripts/check_inputs.py,793,cd14763be035aefd8e71f9a1c502e61c011163c50d4cdd011dd2ed4d262d764e
scripts/check_package.py,1297,3ffd5be8d8605aecbd5d7acab52602e1bf825832a40052fda72d351c0eae0558
scripts/download_data.py,21630,63ed31da9b6cd366daf471d7eecfcfdd1e854bb6e7b10b3ea8c2fd79bbb4cd76
scripts/prototype_viability.py,6204,8f1c042e6738512fbeb8ce17afb5da2d4b3dae1e2fffcacea502f9a22016b5a5
